timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2016-10-04,SV [AQ],25.98,0.94,0.01,1.01,5.93,17.16,10.9,74.9,999.34
2016-10-05,SV [AQ],30.25,0.37,0.01,0.4,3.4,14.76,10.97,69.35,1000.71
2016-10-06,SV [AQ],29.29,0.51,0.01,0.55,2.82,14.13,8.59,72.92,1000.12
2016-10-07,SV [AQ],33.62,0.48,0.01,0.51,2.33,12.52,8.86,72.39,995.45
2016-10-08,SV [AQ],25.75,0.36,0.01,0.39,2.62,8.16,8.02,84.06,998.16
2016-10-09,SV [AQ],23.6,0.32,0.02,0.35,2.52,6.0,6.13,83.77,999.41
2016-10-10,SV [AQ],23.91,0.47,0.01,0.5,2.84,7.04,4.19,85.52,998.7
2016-10-11,SV [AQ],27.09,0.57,0.01,0.61,3.54,9.8,6.79,85.5,998.29
2016-10-12,SV [AQ],31.2,0.51,0.0,0.55,3.32,11.75,7.27,85.29,996.48
2016-10-13,SV [AQ],29.04,0.67,0.0,0.72,3.32,10.11,8.53,79.92,989.25
2016-10-14,SV [AQ],28.37,0.82,0.0,0.88,3.71,7.35,8.58,88.88,981.08
2016-10-15,SV [AQ],28.63,0.91,0.0,0.97,3.25,6.67,8.96,92.19,976.47
2016-10-16,SV [AQ],28.53,0.98,0.01,1.04,6.84,9.37,7.76,86.4,974.64
2016-10-17,SV [AQ],31.19,0.48,0.0,0.51,1.53,4.21,9.18,83.62,972.48
2016-10-18,SV [AQ],31.37,0.13,0.01,0.15,1.75,10.6,7.02,90.4,980.46
2016-10-19,SV [AQ],28.49,0.15,0.03,0.16,2.06,6.79,7.42,91.96,992.09
2016-10-20,SV [AQ],19.58,0.32,0.05,0.34,2.98,5.54,5.25,90.33,992.9
2016-10-21,SV [AQ],20.05,0.44,0.03,0.47,3.25,5.47,6.69,87.85,988.96
2016-10-22,SV [AQ],19.73,0.67,0.01,0.72,5.94,9.7,7.13,85.07,989.05
2016-10-23,SV [AQ],24.28,0.39,0.03,0.41,8.95,15.6,4.45,85.61,988.68
2016-10-24,SV [AQ],22.4,0.43,0.01,0.46,6.71,9.93,2.87,86.17,987.82
2016-10-25,SV [AQ],20.67,0.7,0.01,0.75,6.05,9.15,3.72,81.83,986.78
2016-10-26,SV [AQ],35.47,0.29,0.01,0.29,4.38,20.32,9.88,76.84,983.1
2016-10-27,SV [AQ],38.63,0.07,0.01,0.08,1.79,14.22,9.83,81.43,983.63
2016-10-28,SV [AQ],44.28,0.09,0.02,0.1,2.37,26.11,7.13,75.09,994.43
2016-10-29,SV [AQ],30.38,0.28,0.01,0.29,2.89,7.43,9.26,84.64,996.83
2016-10-30,SV [AQ],26.68,0.65,0.02,0.68,5.44,9.31,11.29,83.48,993.5
2016-10-31,SV [AQ],31.19,0.36,0.01,0.37,1.81,7.26,7.5,95.11,994.58
2016-11-01,SV [AQ],29.9,0.1,0.02,0.11,1.91,16.05,4.68,90.24,994.23
2016-11-02,SV [AQ],28.18,0.13,0.01,0.14,1.8,15.44,5.25,94.31,990.68
2016-11-03,SV [AQ],33.76,0.17,0.01,0.17,0.97,3.04,5.59,94.39,978.3
2016-11-04,SV [AQ],31.37,0.24,0.0,0.26,1.26,7.39,3.19,89.86,975.25
2016-11-05,SV [AQ],33.89,0.08,0.01,0.09,2.03,16.42,2.77,80.5,981.95
2016-11-06,SV [AQ],28.69,0.18,0.01,0.19,2.48,17.33,2.97,84.46,985.01
2016-11-07,SV [AQ],31.43,0.13,0.01,0.14,1.57,8.5,1.82,87.71,986.38
2016-11-08,SV [AQ],32.59,0.63,0.02,0.65,1.75,4.44,0.63,89.81,972.97
2016-11-09,SV [AQ],28.51,0.89,0.01,0.93,1.93,4.36,1.38,95.31,966.51
2016-11-10,SV [AQ],25.96,0.32,0.01,0.33,1.15,3.45,2.77,95.2,972.38
2016-11-11,SV [AQ],29.56,0.6,0.01,0.63,1.57,4.58,4.33,91.21,978.07
2016-11-12,SV [AQ],34.54,0.18,0.01,0.19,1.62,15.46,6.03,92.31,977.65
2016-11-13,SV [AQ],31.42,0.12,0.0,0.12,1.73,14.86,8.01,89.13,986.81
2016-11-14,SV [AQ],34.27,0.12,0.01,0.13,1.53,11.23,12.3,88.14,983.41
2016-11-15,SV [AQ],38.57,0.08,0.01,0.08,2.1,21.44,8.3,78.09,981.38
2016-11-16,SV [AQ],39.39,0.05,0.01,0.06,2.64,30.76,4.02,80.7,965.16
2016-11-17,SV [AQ],33.38,0.13,0.01,0.13,2.17,16.76,-0.14,91.84,953.1
2016-11-18,SV [AQ],28.63,0.24,0.01,0.25,1.61,7.15,-3.34,93.46,954.9
2016-11-19,SV [AQ],28.64,0.14,0.01,0.15,1.33,6.16,-0.51,91.69,959.28
2016-11-20,SV [AQ],28.8,0.2,0.01,0.21,1.18,3.81,-6.55,92.37,961.93
2016-11-21,SV [AQ],21.57,0.22,0.01,0.23,1.37,5.28,-3.54,90.98,971.08
2016-11-22,SV [AQ],28.09,0.12,0.01,0.13,1.96,17.23,2.11,85.34,976.19
2016-11-23,SV [AQ],27.52,0.29,0.02,0.3,1.38,7.5,-2.81,92.09,990.54
2016-11-24,SV [AQ],20.9,0.25,0.01,0.27,1.46,4.69,-3.55,92.37,996.12
2016-11-25,SV [AQ],26.84,0.17,0.0,0.18,1.66,6.5,1.97,92.32,993.23
2016-11-26,SV [AQ],32.36,0.17,0.0,0.18,1.73,9.9,6.54,97.45,991.86
2016-11-27,SV [AQ],22.62,0.24,0.01,0.24,2.19,19.36,0.94,87.44,997.77
2016-11-28,SV [AQ],21.33,0.48,0.02,0.5,2.6,11.35,-2.42,91.53,998.73
2016-11-29,SV [AQ],34.69,0.36,0.0,0.36,3.17,16.09,4.71,86.82,994.62
2016-11-30,SV [AQ],42.41,0.1,0.01,0.1,1.78,15.31,6.84,83.37,993.35
2016-12-01,SV [AQ],36.36,0.1,0.01,0.11,2.58,14.82,6.86,87.53,993.5
2016-12-02,SV [AQ],24.92,0.26,0.02,0.27,2.67,10.55,4.45,96.37,994.93
2016-12-03,SV [AQ],21.74,0.46,0.01,0.48,3.99,9.56,1.18,96.41,993.62
2016-12-04,SV [AQ],17.11,0.24,0.01,0.24,4.19,8.07,-2.42,91.84,993.76
2016-12-05,SV [AQ],16.93,0.5,0.02,0.51,2.73,4.38,-5.0,93.3,991.83
2016-12-06,SV [AQ],16.3,1.5,0.02,1.55,6.97,9.2,0.64,95.83,984.94
2016-12-07,SV [AQ],32.89,0.38,0.0,0.39,3.21,11.98,12.25,86.69,975.03
2016-12-08,SV [AQ],33.53,0.12,0.0,0.12,3.56,33.37,9.57,75.91,982.39
2016-12-09,SV [AQ],28.68,0.35,0.01,0.35,3.62,21.17,8.62,81.85,977.54
2016-12-10,SV [AQ],35.68,0.07,0.01,0.07,2.94,34.49,7.02,76.29,977.01
2016-12-11,SV [AQ],37.62,0.1,0.01,0.1,2.18,23.07,6.17,87.42,982.75
2016-12-12,SV [AQ],24.98,0.42,0.01,0.43,2.56,8.0,5.82,86.99,983.65
2016-12-13,SV [AQ],24.96,0.6,0.01,0.61,2.58,4.9,3.85,89.7,983.34
2016-12-14,SV [AQ],26.24,1.03,0.01,1.04,3.41,8.09,6.3,84.72,978.86
2016-12-15,SV [AQ],20.76,1.16,0.01,1.24,5.67,10.23,4.14,89.85,979.31
2016-12-16,SV [AQ],21.02,0.76,0.01,0.77,3.25,11.18,2.54,94.95,988.44
2016-12-17,SV [AQ],39.58,0.11,0.01,0.11,1.91,20.87,7.32,80.87,995.72
2016-12-18,SV [AQ],33.42,0.27,0.0,0.27,2.53,17.9,9.93,87.06,994.86
2016-12-19,SV [AQ],32.41,0.23,0.01,0.24,3.19,19.04,6.39,79.28,990.21
2016-12-20,SV [AQ],36.45,0.28,0.01,0.29,1.91,13.75,4.83,72.18,972.82
2016-12-21,SV [AQ],39.88,0.06,0.0,0.06,2.41,31.77,2.27,79.97,969.25
2016-12-22,SV [AQ],42.41,0.05,0.0,0.06,2.0,20.02,2.52,76.49,975.88
2016-12-23,SV [AQ],40.24,0.11,0.0,0.11,1.76,20.37,4.46,80.18,967.52
2016-12-24,SV [AQ],43.03,0.05,0.0,0.05,2.14,27.46,3.02,79.01,970.52
2016-12-25,SV [AQ],40.46,0.05,0.0,0.06,1.99,22.61,7.43,82.18,967.43
2016-12-26,SV [AQ],41.7,0.05,0.0,0.05,2.07,28.27,2.43,78.63,982.76
2016-12-27,SV [AQ],40.29,0.21,0.0,0.21,2.4,18.93,5.56,75.02,1000.82
2016-12-28,SV [AQ],34.09,0.41,0.0,0.41,4.36,18.91,8.34,78.75,998.12
2016-12-29,SV [AQ],32.79,0.33,0.0,0.34,4.75,17.94,9.02,76.32,990.35
2016-12-30,SV [AQ],36.06,0.11,0.01,0.11,2.41,11.11,11.22,85.7,985.21
2016-12-31,SV [AQ],39.26,0.08,0.01,0.08,1.09,9.12,5.73,91.29,983.02
2017-01-01,SV [AQ],39.52,0.06,0.0,0.07,2.19,32.28,1.04,86.12,994.54
2017-01-02,SV [AQ],40.14,0.1,0.01,0.1,1.46,15.01,2.37,93.87,995.41
2017-01-03,SV [AQ],38.19,0.07,0.01,0.08,2.18,25.41,5.78,91.61,987.67
2017-01-04,SV [AQ],39.14,0.08,0.01,0.08,1.57,17.93,1.81,73.71,995.48
2017-01-05,SV [AQ],28.32,0.38,0.02,0.39,2.34,11.14,0.98,76.73,994.98
2017-01-06,SV [AQ],31.45,0.33,0.0,0.34,1.53,5.28,7.82,89.6,990.98
2017-01-07,SV [AQ],28.76,0.18,0.0,0.19,1.17,3.64,5.37,93.9,995.08
2017-01-08,SV [AQ],32.53,0.17,0.0,0.17,1.49,4.47,8.48,86.53,990.27
2017-01-09,SV [AQ],37.75,0.11,0.0,0.11,1.57,15.54,4.97,83.13,966.94
2017-01-10,SV [AQ],37.58,0.07,0.0,0.07,1.66,17.29,5.66,88.24,964.76
2017-01-11,SV [AQ],40.77,0.04,0.0,0.04,2.41,40.2,2.72,80.31,961.53
2017-01-12,SV [AQ],43.01,0.06,0.01,0.07,1.98,28.19,-0.26,83.07,962.75
2017-01-13,SV [AQ],41.67,0.05,0.0,0.06,1.43,19.36,-0.45,93.61,975.53
2017-01-14,SV [AQ],36.15,0.11,0.01,0.12,1.01,6.29,-0.07,96.16,983.84
2017-01-15,SV [AQ],39.24,0.12,0.0,0.12,1.45,10.84,4.04,99.18,986.3
2017-01-16,SV [AQ],38.11,0.15,0.0,0.16,2.96,22.98,6.2,95.53,992.18
2017-01-17,SV [AQ],39.04,0.18,0.0,0.18,3.07,20.57,8.09,87.95,995.78
2017-01-18,SV [AQ],38.44,0.2,0.0,0.21,2.78,14.06,7.67,80.42,997.76
2017-01-19,SV [AQ],30.58,0.3,0.0,0.32,4.31,11.84,7.51,79.55,1000.1
2017-01-20,SV [AQ],18.01,0.58,0.02,0.61,5.8,8.3,1.42,90.1,999.2
2017-01-21,SV [AQ],15.39,1.41,0.05,1.49,7.84,10.23,-1.84,94.65,993.47
2017-01-22,SV [AQ],13.72,1.63,0.1,1.73,12.08,16.4,-1.4,95.34,989.9
2017-01-23,SV [AQ],18.04,0.76,0.03,0.8,10.84,14.94,1.94,84.05,987.96
2017-01-24,SV [AQ],28.62,0.39,0.0,0.4,3.18,10.99,7.8,72.8,981.45
2017-01-25,SV [AQ],34.58,0.39,0.01,0.41,4.03,15.56,9.66,71.45,978.66
2017-01-26,SV [AQ],30.35,1.78,0.06,1.86,8.04,14.49,4.86,49.04,976.06
2017-01-27,SV [AQ],24.94,1.76,0.09,1.84,14.57,20.03,2.42,63.38,971.19
2017-01-28,SV [AQ],22.72,0.72,0.01,0.76,3.67,7.4,1.76,93.16,970.62
2017-01-29,SV [AQ],25.65,0.15,0.01,0.16,1.69,9.02,-0.83,91.35,973.6
2017-01-30,SV [AQ],22.45,0.58,0.02,0.62,2.59,8.76,-0.32,84.56,975.01
2017-01-31,SV [AQ],20.59,1.38,0.01,1.53,1.63,3.65,4.59,90.53,971.5
2017-02-01,SV [AQ],22.25,1.17,0.01,1.26,4.35,10.46,3.91,89.1,966.2
2017-02-02,SV [AQ],31.92,1.3,0.01,1.37,2.97,8.67,7.79,81.14,952.12
2017-02-03,SV [AQ],34.12,0.58,0.0,0.6,2.18,12.41,6.36,73.18,952.65
2017-02-04,SV [AQ],30.99,0.61,0.0,0.64,1.89,7.23,3.64,86.86,954.71
2017-02-05,SV [AQ],20.81,1.16,0.02,1.27,6.08,11.21,0.8,89.97,971.12
2017-02-06,SV [AQ],26.47,1.33,0.02,1.38,4.42,7.46,0.76,83.78,975.74
2017-02-07,SV [AQ],24.88,1.45,0.01,1.48,2.77,7.77,2.1,91.0,980.09
2017-02-08,SV [AQ],25.85,1.12,0.01,1.18,7.26,14.89,0.05,91.67,993.81
2017-02-09,SV [AQ],30.18,0.52,0.02,0.54,3.55,9.54,0.21,78.91,996.78
2017-02-10,SV [AQ],32.25,0.39,0.01,0.41,2.63,6.9,-1.47,80.77,999.6
2017-02-11,SV [AQ],34.9,0.32,0.01,0.34,2.23,6.73,-1.32,80.9,1005.18
2017-02-12,SV [AQ],38.53,0.44,0.01,0.47,3.06,10.35,1.25,77.99,1004.0
2017-02-13,SV [AQ],34.32,0.63,0.13,0.66,9.87,24.41,2.8,79.32,998.16
2017-02-14,SV [AQ],31.72,0.73,0.18,0.78,13.14,28.48,2.6,75.1,991.38
2017-02-15,SV [AQ],21.86,1.52,0.02,1.64,12.09,18.67,4.27,82.92,987.2
2017-02-16,SV [AQ],31.48,0.28,0.01,0.3,1.77,4.05,6.35,89.17,983.91
2017-02-17,SV [AQ],27.9,0.36,0.01,0.38,2.67,4.78,3.68,91.57,988.42
2017-02-18,SV [AQ],34.26,0.28,0.0,0.29,1.32,4.21,7.75,87.88,978.8
2017-02-19,SV [AQ],35.63,0.1,0.01,0.11,1.47,11.22,8.36,86.9,978.87
2017-02-20,SV [AQ],40.58,0.06,0.01,0.07,1.83,18.91,7.33,85.46,974.1
2017-02-21,SV [AQ],41.35,0.07,0.01,0.08,1.5,13.47,5.62,80.03,966.92
2017-02-22,SV [AQ],42.38,0.07,0.01,0.07,2.28,30.02,2.71,85.88,962.7
2017-02-23,SV [AQ],36.35,0.17,0.01,0.19,1.69,13.44,0.72,93.89,962.75
2017-02-24,SV [AQ],38.36,0.26,0.01,0.27,1.22,6.95,0.97,92.69,973.86
2017-02-25,SV [AQ],42.09,0.11,0.01,0.12,1.58,14.53,6.35,85.02,961.35
2017-02-26,SV [AQ],39.67,0.17,0.01,0.18,1.37,8.5,3.62,87.21,954.27
2017-02-27,SV [AQ],38.11,0.17,0.0,0.18,2.16,17.68,-0.31,82.94,949.85
2017-02-28,SV [AQ],39.32,0.14,0.0,0.15,1.76,11.98,-0.72,88.05,952.38
2017-03-01,SV [AQ],35.74,0.1,0.01,0.12,2.03,22.2,0.44,89.4,959.38
2017-03-02,SV [AQ],40.94,0.09,0.01,0.09,2.06,22.79,2.29,82.55,963.63
2017-03-03,SV [AQ],34.7,0.17,0.01,0.18,2.04,11.42,2.27,80.74,966.26
2017-03-04,SV [AQ],34.95,0.61,0.0,0.64,1.89,6.83,2.47,90.93,957.3
2017-03-05,SV [AQ],27.36,0.99,0.01,1.13,4.93,6.51,1.3,91.47,955.69
2017-03-06,SV [AQ],26.66,0.43,0.01,0.49,2.82,7.82,2.75,85.82,969.43
2017-03-07,SV [AQ],37.83,0.31,0.01,0.32,2.5,17.79,2.9,86.2,975.18
2017-03-08,SV [AQ],44.6,0.11,0.01,0.11,1.92,19.05,4.06,84.75,967.52
2017-03-09,SV [AQ],39.7,0.12,0.02,0.12,1.44,9.43,3.02,84.53,982.42
2017-03-10,SV [AQ],31.73,0.67,0.02,0.75,3.29,6.54,4.7,87.36,984.85
2017-03-11,SV [AQ],33.69,0.45,0.0,0.47,2.73,4.74,6.62,84.6,979.57
2017-03-12,SV [AQ],34.28,0.42,0.01,0.46,3.97,11.27,4.72,88.25,979.43
2017-03-13,SV [AQ],44.14,0.08,0.01,0.09,2.65,25.57,7.76,76.91,985.2
2017-03-14,SV [AQ],43.66,0.05,0.02,0.06,3.54,44.37,6.22,76.63,985.3
2017-03-15,SV [AQ],42.06,0.09,0.01,0.1,2.79,27.39,7.33,77.65,989.3
2017-03-16,SV [AQ],45.57,0.08,0.01,0.08,2.36,23.16,4.8,79.78,976.23
2017-03-17,SV [AQ],41.1,0.09,0.01,0.1,1.75,15.67,1.2,93.1,968.56
2017-03-18,SV [AQ],35.73,0.15,0.0,0.17,1.27,5.16,2.9,88.16,968.22
2017-03-19,SV [AQ],45.33,0.09,0.01,0.09,1.59,14.36,4.63,86.3,962.49
2017-03-20,SV [AQ],42.84,0.08,0.01,0.09,1.9,18.11,3.65,77.09,955.67
2017-03-21,SV [AQ],39.84,0.07,0.01,0.07,1.79,15.89,1.5,85.06,961.92
2017-03-22,SV [AQ],39.05,0.16,0.01,0.18,1.68,14.32,0.65,82.88,981.81
2017-03-23,SV [AQ],41.76,0.23,0.02,0.25,2.04,10.26,1.38,73.6,994.73
2017-03-24,SV [AQ],35.39,0.3,0.01,0.32,9.74,19.43,4.88,75.05,998.31
2017-03-25,SV [AQ],36.17,0.29,0.06,0.32,7.16,12.42,6.16,55.71,998.41
2017-03-26,SV [AQ],32.53,0.25,0.04,0.27,3.02,4.83,5.51,61.46,995.39
2017-03-27,SV [AQ],29.3,0.37,0.05,0.41,3.69,5.5,6.38,75.82,990.61
2017-03-28,SV [AQ],34.04,0.39,0.01,0.42,3.81,6.97,4.26,89.38,983.61
2017-03-29,SV [AQ],35.39,0.59,0.01,0.67,4.49,6.66,6.78,90.36,979.81
2017-03-30,SV [AQ],30.76,0.45,0.01,0.5,1.91,5.54,8.61,84.55,975.08
2017-03-31,SV [AQ],35.2,0.4,0.01,0.45,2.06,6.49,8.91,90.74,966.42
2017-04-01,SV [AQ],36.54,0.13,0.01,0.15,2.07,8.66,6.61,89.72,974.56
2017-04-02,SV [AQ],37.47,0.13,0.02,0.15,2.27,8.97,7.36,71.21,985.35
2017-04-03,SV [AQ],36.79,0.35,0.02,0.38,2.74,6.59,8.53,78.55,980.05
2017-04-04,SV [AQ],49.0,0.06,0.03,0.07,2.89,33.23,6.0,71.92,988.42
2017-04-05,SV [AQ],49.43,0.07,0.03,0.08,2.75,27.15,6.35,76.26,995.1
2017-04-06,SV [AQ],43.58,0.07,0.01,0.08,2.82,15.73,8.74,79.07,993.72
2017-04-07,SV [AQ],53.38,0.08,0.01,0.09,2.06,7.98,7.69,78.65,990.4
2017-04-08,SV [AQ],48.23,0.25,0.02,0.27,6.29,9.42,8.4,67.13,985.34
2017-04-09,SV [AQ],38.72,0.2,0.01,0.22,7.15,17.8,6.43,84.68,981.47
2017-04-10,SV [AQ],39.28,0.09,0.02,0.1,1.95,13.64,4.53,87.6,989.35
2017-04-11,SV [AQ],45.57,0.07,0.01,0.08,1.28,7.8,7.6,86.76,982.45
2017-04-12,SV [AQ],45.33,0.06,0.02,0.07,2.56,25.54,5.5,80.2,977.98
2017-04-13,SV [AQ],44.76,0.07,0.02,0.08,1.89,12.21,5.31,86.79,978.86
2017-04-14,SV [AQ],46.97,0.07,0.02,0.08,2.31,17.92,4.41,85.38,975.94
2017-04-15,SV [AQ],40.63,0.07,0.02,0.07,2.28,18.37,4.3,83.45,979.79
2017-04-16,SV [AQ],36.4,0.12,0.02,0.13,1.94,9.11,4.29,83.43,986.49
2017-04-17,SV [AQ],37.14,0.12,0.02,0.14,1.53,5.77,2.44,76.96,994.01
2017-04-18,SV [AQ],38.62,0.16,0.03,0.18,1.59,4.53,3.46,76.22,998.68
2017-04-19,SV [AQ],39.51,0.17,0.01,0.19,2.55,6.01,8.6,79.69,997.86
2017-04-20,SV [AQ],38.93,0.07,0.0,0.08,2.77,11.27,9.78,80.76,996.31
2017-04-21,SV [AQ],45.46,0.06,0.01,0.07,2.18,16.81,5.96,84.73,994.64
2017-04-22,SV [AQ],44.62,0.09,0.02,0.1,1.67,8.52,4.02,81.98,996.6
2017-04-23,SV [AQ],46.62,0.07,0.01,0.08,1.62,7.42,5.63,81.87,987.6
2017-04-24,SV [AQ],40.44,0.06,0.01,0.07,2.22,17.48,1.21,87.4,981.01
2017-04-25,SV [AQ],41.78,0.06,0.01,0.07,2.37,25.86,2.16,77.74,987.51
2017-04-26,SV [AQ],45.94,0.08,0.01,0.1,1.78,8.7,3.65,84.45,988.16
2017-04-27,SV [AQ],44.29,0.08,0.01,0.09,2.06,11.95,5.39,93.64,985.33
2017-04-28,SV [AQ],37.87,0.14,0.01,0.16,2.13,7.16,6.29,85.69,982.29
2017-04-29,SV [AQ],42.8,0.44,0.01,0.49,4.68,6.69,6.21,77.72,977.39
2017-04-30,SV [AQ],45.56,0.57,0.03,0.65,12.06,21.16,8.1,69.02,975.61
2017-05-01,SV [AQ],48.15,0.43,0.04,0.49,12.04,29.22,9.64,68.61,980.89
2017-05-02,SV [AQ],43.28,0.41,0.06,0.45,15.28,23.41,9.12,73.49,992.49
2017-05-03,SV [AQ],41.17,0.34,0.04,0.38,5.24,8.63,9.03,52.39,1000.77
2017-05-04,SV [AQ],45.14,0.21,0.02,0.23,3.03,7.65,8.3,63.42,1001.74
2017-05-05,SV [AQ],43.54,0.25,0.02,0.28,3.24,5.63,7.99,67.34,998.14
2017-05-06,SV [AQ],42.74,0.22,0.01,0.24,3.5,6.57,9.12,67.28,990.98
2017-05-07,SV [AQ],42.24,0.15,0.01,0.17,3.1,14.03,6.59,76.1,994.92
2017-05-08,SV [AQ],43.74,0.15,0.02,0.17,2.07,12.9,7.14,67.64,1000.47
2017-05-09,SV [AQ],39.16,0.18,0.01,0.2,1.84,6.29,5.93,78.44,989.15
2017-05-10,SV [AQ],39.27,0.1,0.01,0.11,1.29,2.53,6.9,79.84,974.01
2017-05-11,SV [AQ],40.23,0.35,0.03,0.39,5.0,9.64,10.5,64.59,966.41
2017-05-12,SV [AQ],42.6,0.35,0.03,0.39,7.01,15.69,12.08,60.23,966.06
2017-05-13,SV [AQ],42.94,0.35,0.01,0.41,6.76,11.96,11.14,84.75,967.48
2017-05-14,SV [AQ],34.77,0.2,0.01,0.22,2.28,9.07,10.64,69.84,978.08
2017-05-15,SV [AQ],34.49,0.37,0.01,0.44,2.08,6.19,11.23,81.56,978.43
2017-05-16,SV [AQ],36.81,0.22,0.01,0.25,3.11,15.81,12.95,71.98,977.84
2017-05-17,SV [AQ],36.1,0.13,0.02,0.16,2.73,18.22,9.84,67.95,980.14
2017-05-18,SV [AQ],30.91,0.1,0.01,0.12,2.31,12.16,8.44,71.31,977.56
2017-05-19,SV [AQ],36.39,0.22,0.02,0.26,2.61,6.83,8.91,71.88,979.07
2017-05-20,SV [AQ],38.62,0.16,0.01,0.18,1.58,3.59,7.77,88.72,977.94
2017-05-21,SV [AQ],33.02,0.15,0.01,0.18,2.1,5.96,10.26,75.4,983.62
2017-05-22,SV [AQ],37.77,0.26,0.01,0.31,2.72,5.51,10.98,76.67,978.98
2017-05-23,SV [AQ],34.66,0.09,0.01,0.11,2.69,12.85,10.55,77.8,983.05
2017-05-24,SV [AQ],33.47,0.09,0.0,0.11,4.24,13.0,13.13,84.65,989.83
2017-05-25,SV [AQ],35.22,0.17,0.01,0.19,2.31,4.14,17.03,69.27,989.44
2017-05-26,SV [AQ],40.08,0.53,0.04,0.6,6.39,9.67,19.17,63.49,983.55
2017-05-27,SV [AQ],44.64,0.56,0.03,0.63,7.4,8.86,15.83,79.25,978.35
2017-05-28,SV [AQ],34.21,0.14,0.01,0.16,1.28,2.63,10.33,84.98,984.81
2017-05-29,SV [AQ],30.96,0.22,0.01,0.27,1.68,3.04,10.94,85.58,981.97
2017-05-30,SV [AQ],33.49,0.34,0.01,0.39,1.61,6.17,10.29,84.91,977.66
2017-05-31,SV [AQ],31.26,0.14,0.03,0.16,1.87,9.89,11.63,63.77,986.38
2017-06-01,SV [AQ],32.62,0.29,0.01,0.33,1.9,3.42,13.35,72.05,981.35
2017-06-02,SV [AQ],28.79,0.11,0.02,0.13,3.23,16.34,11.79,66.13,981.27
2017-06-03,SV [AQ],32.35,0.15,0.03,0.18,2.33,7.31,9.48,77.57,978.94
2017-06-04,SV [AQ],28.8,0.09,0.01,0.11,2.43,8.45,10.01,72.9,976.23
2017-06-05,SV [AQ],32.79,0.17,0.0,0.21,1.37,3.16,8.74,85.47,967.38
2017-06-06,SV [AQ],39.87,0.2,0.0,0.23,0.94,1.9,9.22,88.19,963.62
2017-06-07,SV [AQ],40.27,0.07,0.02,0.08,2.88,8.71,7.58,78.98,972.55
2017-06-08,SV [AQ],38.25,0.17,0.01,0.2,1.77,3.07,8.01,82.53,970.04
2017-06-09,SV [AQ],39.34,0.15,0.01,0.18,0.92,2.6,11.05,81.37,972.65
2017-06-10,SV [AQ],29.96,0.26,0.01,0.32,1.72,3.74,12.76,84.93,972.38
2017-06-11,SV [AQ],26.81,0.15,0.0,0.18,3.4,17.77,12.46,79.15,967.17
2017-06-12,SV [AQ],28.0,0.08,0.01,0.1,2.13,4.78,11.07,89.45,973.25
2017-06-13,SV [AQ],30.79,0.09,0.0,0.11,2.34,6.09,12.31,83.45,980.87
2017-06-14,SV [AQ],32.57,0.15,0.02,0.17,2.58,6.41,14.58,72.74,978.84
2017-06-15,SV [AQ],27.14,0.2,0.01,0.23,3.03,10.79,12.58,76.02,973.43
2017-06-16,SV [AQ],27.1,0.08,0.0,0.1,4.95,19.65,12.43,85.83,983.33
2017-06-17,SV [AQ],26.56,0.1,0.0,0.12,3.92,13.88,13.92,88.89,986.98
2017-06-18,SV [AQ],28.22,0.08,0.02,0.09,4.13,12.15,12.93,78.51,988.35
2017-06-19,SV [AQ],29.57,0.09,0.03,0.11,2.91,7.82,11.13,81.17,988.57
2017-06-20,SV [AQ],31.62,0.1,0.02,0.11,4.24,15.28,12.24,70.12,989.35
2017-06-21,SV [AQ],35.69,0.32,0.01,0.37,4.95,7.53,14.86,79.85,979.42
2017-06-22,SV [AQ],30.11,0.08,0.01,0.1,2.71,5.18,12.2,83.43,975.82
2017-06-23,SV [AQ],30.42,0.08,0.02,0.1,3.14,15.38,11.87,74.55,970.53
2017-06-24,SV [AQ],28.33,0.05,0.02,0.06,4.51,19.93,9.61,77.74,969.2
2017-06-25,SV [AQ],30.25,0.07,0.02,0.09,4.9,18.81,9.45,82.07,974.55
2017-06-26,SV [AQ],30.24,0.1,0.01,0.12,4.64,15.53,9.73,82.92,981.73
2017-06-27,SV [AQ],33.13,0.34,0.0,0.4,2.92,7.09,9.91,85.35,977.41
2017-06-28,SV [AQ],36.79,0.21,0.01,0.25,2.19,5.5,10.47,76.54,975.65
2017-06-29,SV [AQ],38.57,0.18,0.01,0.21,2.36,8.86,9.52,83.71,975.2
2017-06-30,SV [AQ],35.79,0.15,0.01,0.18,1.66,3.76,10.26,92.26,979.95
2017-07-01,SV [AQ],28.65,0.11,0.01,0.12,2.73,11.28,9.69,83.02,978.07
2017-07-02,SV [AQ],32.34,0.05,0.01,0.06,2.32,10.77,10.57,83.93,980.95
2017-07-03,SV [AQ],26.65,0.06,0.02,0.08,2.64,10.53,10.23,79.82,984.11
2017-07-04,SV [AQ],24.63,0.11,0.01,0.13,2.01,4.84,10.75,79.49,987.76
2017-07-05,SV [AQ],27.67,0.22,0.01,0.26,2.27,4.18,11.65,77.82,987.16
2017-07-06,SV [AQ],28.57,0.3,0.0,0.35,1.73,2.57,12.77,88.24,980.87
2017-07-07,SV [AQ],21.36,0.11,0.01,0.14,2.18,7.61,11.18,85.84,981.55
2017-07-08,SV [AQ],27.19,0.09,0.01,0.1,1.93,8.15,10.61,77.75,981.1
